+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                ;
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                            ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|sub1|add_sub2|auto_generated                                                                                                 ; 24    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|sub1                                                                                                                         ; 24    ; 12             ; 0            ; 12             ; 12     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|exp_biase_sub|add_sub1|auto_generated                                                                                        ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|exp_biase_sub                                                                                                                ; 16    ; 7              ; 0            ; 7              ; 8      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|add2|csa_upper1|auto_generated                                                                                               ; 34    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|add2|csa_upper0|auto_generated                                                                                               ; 34    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|add2|csa_lower|auto_generated                                                                                                ; 35    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|add2                                                                                                                         ; 65    ; 30             ; 0            ; 30             ; 31     ; 30              ; 30            ; 30              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|add1|csa_upper1|auto_generated                                                                                               ; 42    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|add1|csa_upper0|auto_generated                                                                                               ; 42    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|add1|csa_lower|auto_generated                                                                                                ; 43    ; 0              ; 0            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|add1                                                                                                                         ; 81    ; 13             ; 0            ; 13             ; 39     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|man_nan                                                                                                                      ; 26    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|man_inf                                                                                                                      ; 26    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|exp_zero                                                                                                                     ; 11    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|exp_nan                                                                                                                      ; 11    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|Rshiftsmall                                                                                                                  ; 40    ; 18             ; 0            ; 18             ; 32     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|lzc_norm_L                                                                                                                   ; 70    ; 17             ; 0            ; 17             ; 64     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|Lshiftsmall                                                                                                                  ; 40    ; 20             ; 0            ; 20             ; 32     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component                                                                                                                              ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst                                                                                                                                                          ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|int2float_inst|int2float_altfp_convert_okn_component|cmpr4|auto_generated                                                                                         ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|int2float_inst|int2float_altfp_convert_okn_component|add_sub8|auto_generated                                                                                      ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|int2float_inst|int2float_altfp_convert_okn_component|add_sub7|auto_generated                                                                                      ; 24    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|int2float_inst|int2float_altfp_convert_okn_component|add_sub6|auto_generated                                                                                      ; 24    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|int2float_inst|int2float_altfp_convert_okn_component|add_sub3|auto_generated                                                                                      ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|int2float_inst|int2float_altfp_convert_okn_component|add_sub1|auto_generated                                                                                      ; 62    ; 0              ; 0            ; 0              ; 31     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|int2float_inst|int2float_altfp_convert_okn_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder18|altpriority_encoder14|altpriority_encoder16  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|int2float_inst|int2float_altfp_convert_okn_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder18|altpriority_encoder14|altpriority_encoder15  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|int2float_inst|int2float_altfp_convert_okn_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder18|altpriority_encoder14                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|int2float_inst|int2float_altfp_convert_okn_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder18|altpriority_encoder13|altpriority_encoder16  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|int2float_inst|int2float_altfp_convert_okn_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder18|altpriority_encoder13|altpriority_encoder15  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|int2float_inst|int2float_altfp_convert_okn_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder18|altpriority_encoder13                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|int2float_inst|int2float_altfp_convert_okn_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder18                                              ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|int2float_inst|int2float_altfp_convert_okn_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder17|altpriority_encoder20|altpriority_encoder16  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|int2float_inst|int2float_altfp_convert_okn_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder17|altpriority_encoder20|altpriority_encoder15  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|int2float_inst|int2float_altfp_convert_okn_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder17|altpriority_encoder20                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|int2float_inst|int2float_altfp_convert_okn_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder17|altpriority_encoder19|altpriority_encoder22  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|int2float_inst|int2float_altfp_convert_okn_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder17|altpriority_encoder19|altpriority_encoder21  ; 2     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|int2float_inst|int2float_altfp_convert_okn_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder17|altpriority_encoder19                        ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|int2float_inst|int2float_altfp_convert_okn_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder17                                              ; 8     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|int2float_inst|int2float_altfp_convert_okn_component|altpriority_encoder2|altpriority_encoder9                                                                    ; 16    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|int2float_inst|int2float_altfp_convert_okn_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder12|altpriority_encoder14|altpriority_encoder16 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|int2float_inst|int2float_altfp_convert_okn_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder12|altpriority_encoder14|altpriority_encoder15 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|int2float_inst|int2float_altfp_convert_okn_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder12|altpriority_encoder14                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|int2float_inst|int2float_altfp_convert_okn_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder12|altpriority_encoder13|altpriority_encoder16 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|int2float_inst|int2float_altfp_convert_okn_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder12|altpriority_encoder13|altpriority_encoder15 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|int2float_inst|int2float_altfp_convert_okn_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder12|altpriority_encoder13                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|int2float_inst|int2float_altfp_convert_okn_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder12                                             ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|int2float_inst|int2float_altfp_convert_okn_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder11|altpriority_encoder14|altpriority_encoder16 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|int2float_inst|int2float_altfp_convert_okn_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder11|altpriority_encoder14|altpriority_encoder15 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|int2float_inst|int2float_altfp_convert_okn_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder11|altpriority_encoder14                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|int2float_inst|int2float_altfp_convert_okn_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder11|altpriority_encoder13|altpriority_encoder16 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|int2float_inst|int2float_altfp_convert_okn_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder11|altpriority_encoder13|altpriority_encoder15 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|int2float_inst|int2float_altfp_convert_okn_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder11|altpriority_encoder13                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|int2float_inst|int2float_altfp_convert_okn_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder11                                             ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|int2float_inst|int2float_altfp_convert_okn_component|altpriority_encoder2|altpriority_encoder10                                                                   ; 16    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|int2float_inst|int2float_altfp_convert_okn_component|altpriority_encoder2                                                                                         ; 32    ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|int2float_inst|int2float_altfp_convert_okn_component|altbarrel_shift5                                                                                             ; 40    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|int2float_inst|int2float_altfp_convert_okn_component                                                                                                              ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|int2float_inst                                                                                                                                                    ; 34    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst                                                                                                                                                                   ; 40    ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst                                                                                                                                                                             ; 42    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hann_image_inst|m16|lpm_mult_component|auto_generated                                                                                                                                ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hann_image_inst|m16                                                                                                                                                                  ; 32    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hann_image_inst                                                                                                                                                                      ; 32    ; 0              ; 1            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hann_real_inst|m16|lpm_mult_component|auto_generated                                                                                                                                 ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hann_real_inst|m16                                                                                                                                                                   ; 32    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hann_real_inst                                                                                                                                                                       ; 32    ; 0              ; 1            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hann_c|nco_st_inst|ux710isdr                                                                                                                                                         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hann_c|nco_st_inst|blk1                                                                                                                                                              ; 35    ; 0              ; 15           ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hann_c|nco_st_inst|blk0                                                                                                                                                              ; 35    ; 0              ; 15           ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hann_c|nco_st_inst|ux0136                                                                                                                                                            ; 64    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hann_c|nco_st_inst|m0                                                                                                                                                                ; 66    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hann_c|nco_st_inst|m1                                                                                                                                                                ; 66    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hann_c|nco_st_inst|ux0123                                                                                                                                                            ; 10    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hann_c|nco_st_inst|ux0122                                                                                                                                                            ; 10    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hann_c|nco_st_inst|ux0220                                                                                                                                                            ; 18    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hann_c|nco_st_inst|ux008                                                                                                                                                             ; 19    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hann_c|nco_st_inst|ux000                                                                                                                                                             ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hann_c|nco_st_inst                                                                                                                                                                   ; 19    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hann_c                                                                                                                                                                               ; 19    ; 17             ; 0            ; 17             ; 17     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mfft|asj_fft_si_de_so_b_fft_90_inst                                                                                                                                                  ; 41    ; 0              ; 0            ; 0              ; 44     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mfft                                                                                                                                                                                 ; 41    ; 3              ; 0            ; 3              ; 44     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo32_inst|dcfifo_component|auto_generated|wrfull_eq_comp_msb_mux                                                                                                                   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo32_inst|dcfifo_component|auto_generated|wrfull_eq_comp_lsb_mux                                                                                                                   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo32_inst|dcfifo_component|auto_generated|rdemp_eq_comp_msb_mux                                                                                                                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo32_inst|dcfifo_component|auto_generated|rdemp_eq_comp_lsb_mux                                                                                                                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo32_inst|dcfifo_component|auto_generated|wrfull_eq_comp_msb                                                                                                                       ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo32_inst|dcfifo_component|auto_generated|wrfull_eq_comp_lsb                                                                                                                       ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo32_inst|dcfifo_component|auto_generated|wrfull_eq_comp1_msb                                                                                                                      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo32_inst|dcfifo_component|auto_generated|wrfull_eq_comp1_lsb                                                                                                                      ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo32_inst|dcfifo_component|auto_generated|rdempty_eq_comp_msb                                                                                                                      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo32_inst|dcfifo_component|auto_generated|rdempty_eq_comp_lsb                                                                                                                      ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo32_inst|dcfifo_component|auto_generated|rdempty_eq_comp1_msb                                                                                                                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo32_inst|dcfifo_component|auto_generated|rdempty_eq_comp1_lsb                                                                                                                     ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo32_inst|dcfifo_component|auto_generated|ws_dgrp|dffpipe12                                                                                                                        ; 7     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo32_inst|dcfifo_component|auto_generated|ws_dgrp                                                                                                                                  ; 7     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo32_inst|dcfifo_component|auto_generated|wraclr                                                                                                                                   ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo32_inst|dcfifo_component|auto_generated|rs_dgwp|dffpipe7                                                                                                                         ; 7     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo32_inst|dcfifo_component|auto_generated|rs_dgwp                                                                                                                                  ; 7     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo32_inst|dcfifo_component|auto_generated|rs_bwp                                                                                                                                   ; 7     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo32_inst|dcfifo_component|auto_generated|rs_brp                                                                                                                                   ; 7     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo32_inst|dcfifo_component|auto_generated|fifo_ram                                                                                                                                 ; 45    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo32_inst|dcfifo_component|auto_generated|wrptr_gp                                                                                                                                 ; 3     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo32_inst|dcfifo_component|auto_generated|wrptr_g1p                                                                                                                                ; 3     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo32_inst|dcfifo_component|auto_generated|rdptr_g1p                                                                                                                                ; 3     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo32_inst|dcfifo_component|auto_generated|rs_dgwp_gray2bin                                                                                                                         ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo32_inst|dcfifo_component|auto_generated|rdptr_g_gray2bin                                                                                                                         ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo32_inst|dcfifo_component|auto_generated                                                                                                                                          ; 37    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo32_inst                                                                                                                                                                          ; 37    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_cos|fir16_ast_inst|fircore|u4                                                                                                                                                 ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_cos|fir16_ast_inst|fircore|u3                                                                                                                                                 ; 37    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_cos|fir16_ast_inst|fircore|u2                                                                                                                                                 ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sc|fir_cos|fir16_ast_inst|fircore|u1                                                                                                                                                 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
